Time	Arm_X	Arm_Y	Arm_Z	JointPosition	JointVelocity	
3.2795	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.28	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.2805	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.281	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.2815	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.282	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.2825	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.283	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.2835	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.284	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.2845	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.285	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.2855	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.286	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.2865	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.287	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.2875	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.288	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.2885	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.289	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.2895	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.29	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.2905	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.291	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.2915	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.292	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.2925	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.293	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.2935	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.294	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.2945	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.295	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.2955	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.296	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.2965	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.297	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.2975	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.298	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.2985	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.299	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.2995	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3005	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.301	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3015	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.302	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3025	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.303	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3035	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.304	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3045	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.305	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3055	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.306	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3065	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.307	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3075	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.308	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3085	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.309	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3095	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.31	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3105	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.311	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3115	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.312	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3125	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.313	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3135	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.314	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3145	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.315	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3155	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.316	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3165	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.317	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3175	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.318	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3185	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.319	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3195	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.32	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3205	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.321	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3215	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.322	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3225	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.323	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3235	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.324	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3245	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.325	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3255	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.326	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3265	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.327	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3275	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.328	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3285	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.329	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3295	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.33	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3305	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.331	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3315	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.332	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3325	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.333	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3335	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.334	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3345	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.335	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3355	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.336	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3365	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.337	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3375	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.338	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3385	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.339	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3395	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.34	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3405	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.341	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3415	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.342	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3425	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.343	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3435	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.344	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3445	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.345	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3455	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.346	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3465	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.347	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3475	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.348	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3485	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.349	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3495	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.35	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3505	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.351	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3515	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.352	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3525	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.353	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3535	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.354	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3545	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.355	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3555	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.356	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3565	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.357	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3575	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.358	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3585	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.359	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3595	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.36	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3605	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.361	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3615	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.362	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3625	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.363	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3635	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.364	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3645	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.365	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3655	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.366	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3665	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.367	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3675	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.368	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3685	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.369	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3695	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.37	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3705	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.371	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3715	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.372	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3725	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.373	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3735	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.374	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3745	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.375	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3755	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.376	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3765	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.377	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3775	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.378	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3785	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.379	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3795	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.38	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3805	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.381	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3815	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.382	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3825	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.383	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3835	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.384	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3845	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.385	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3855	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.386	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3865	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.387	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3875	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.388	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3885	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.389	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3895	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.39	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3905	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.391	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3915	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.392	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3925	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.393	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3935	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.394	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3945	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.395	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3955	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.396	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3965	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.397	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3975	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.398	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3985	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.399	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.3995	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4005	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.401	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4015	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.402	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4025	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.403	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4035	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.404	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4045	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.405	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4055	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.406	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4065	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.407	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4075	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.408	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4085	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.409	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4095	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.41	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4105	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.411	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4115	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.412	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4125	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.413	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4135	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.414	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4145	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.415	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4155	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.416	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4165	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.417	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4175	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.418	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4185	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.419	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4195	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.42	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4205	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.421	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4215	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.422	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4225	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.423	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4235	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.424	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4245	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.425	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4255	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.426	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4265	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.427	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4275	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.428	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4285	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.429	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4295	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.43	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4305	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.431	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4315	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.432	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4325	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.433	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4335	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.434	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4345	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.435	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4355	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.436	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4365	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.437	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4375	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.438	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4385	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.439	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4395	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.44	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4405	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.441	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4415	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.442	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4425	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.443	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4435	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.444	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4445	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.445	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4455	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.446	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4465	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.447	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4475	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.448	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4485	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.449	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4495	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.45	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4505	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.451	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4515	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.452	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4525	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.453	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4535	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.454	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4545	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.455	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4555	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.456	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4565	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.457	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4575	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.458	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4585	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.459	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4595	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.46	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4605	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.461	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4615	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.462	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4625	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.463	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4635	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.464	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4645	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.465	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4655	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.466	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4665	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.467	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4675	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.468	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4685	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.469	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4695	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.47	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4705	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.471	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4715	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.472	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4725	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.473	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4735	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.474	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4745	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.475	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4755	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.476	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4765	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.477	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4775	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.478	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4785	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.479	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4795	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.48	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4805	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.481	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4815	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.482	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4825	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.483	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4835	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.484	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4845	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.485	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4855	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.486	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4865	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.487	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4875	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.488	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4885	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.489	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4895	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.49	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4905	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.491	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4915	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.492	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4925	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.493	0.1250213	-0.1796304	0	0.1046298	0.001109575	
3.4935	0.1250213	-0.1796304	0	0.1046298	0.001109575	
