Time	2	Length	Position	
3.19	0	3.224589	1.775411	
3.191	0	3.226511	1.773489	
3.192	0	3.228442	1.771558	
3.193	0	3.23038	1.769621	
3.194	0	3.232325	1.767675	
3.195	0	3.234278	1.765722	
3.196	0	3.236239	1.763761	
3.197	0	3.238208	1.761792	
3.198	0	3.240184	1.759816	
3.199	0	3.242168	1.757832	
3.2	0	3.244159	1.755841	
3.201	0	3.246158	1.753842	
3.202	0	3.248164	1.751836	
3.203	0	3.250178	1.749822	
3.204	0	3.252199	1.747801	
3.205	0	3.254228	1.745772	
3.206	0	3.256264	1.743736	
3.207	0	3.258308	1.741692	
3.208	0	3.260359	1.739641	
3.209	0	3.262417	1.737583	
3.21	0	3.264483	1.735517	
3.211	0	3.266556	1.733444	
3.212	0	3.268637	1.731363	
3.213	0	3.270725	1.729275	
3.214	0	3.27282	1.72718	
3.215	0	3.274922	1.725078	
3.216	0	3.277031	1.722969	
3.217	0	3.279148	1.720852	
3.218	0	3.281272	1.718728	
3.219	0	3.283403	1.716597	
3.22	0	3.285541	1.714459	
3.221	0	3.287686	1.712314	
3.222	0	3.289839	1.710161	
3.223	0	3.291998	1.708002	
3.224	0	3.294165	1.705835	
3.225	0	3.296339	1.703662	
3.226	0	3.298519	1.701481	
3.227	0	3.300707	1.699293	
3.228	0	3.302901	1.697099	
3.229	0	3.305103	1.694897	
3.23	0	3.307311	1.692689	
3.231	0	3.309527	1.690473	
3.232	0	3.311749	1.688251	
3.233	0	3.313978	1.686022	
3.234	0	3.316214	1.683786	
3.235	0	3.318457	1.681543	
3.236	0	3.320706	1.679294	
3.237	0	3.322963	1.677037	
3.238	0	3.325226	1.674774	
3.239	0	3.327496	1.672504	
3.24	0	3.329772	1.670228	
3.241	0	3.332055	1.667945	
3.242	0	3.334345	1.665655	
3.243	0	3.336642	1.663358	
3.244	0	3.338945	1.661055	
3.245	0	3.341255	1.658745	
3.246	0	3.343571	1.656429	
3.247	0	3.345894	1.654106	
3.248	0	3.348223	1.651777	
3.249	0	3.350559	1.649441	
3.25	0	3.352901	1.647099	
3.251	0	3.35525	1.64475	
3.252	0	3.357605	1.642395	
3.253	0	3.359967	1.640033	
3.254	0	3.362335	1.637665	
3.255	0	3.364709	1.635291	
3.256	0	3.36709	1.63291	
3.257	0	3.369477	1.630523	
3.258	0	3.37187	1.62813	
3.259	0	3.374269	1.625731	
3.26	0	3.376675	1.623325	
3.261	0	3.379087	1.620913	
3.262	0	3.381505	1.618495	
3.263	0	3.383929	1.616071	
3.264	0	3.38636	1.61364	
3.265	0	3.388796	1.611204	
3.266	0	3.391239	1.608761	
3.267	0	3.393688	1.606312	
3.268	0	3.396142	1.603858	
3.269	0	3.398603	1.601397	
3.27	0	3.40107	1.59893	
3.271	0	3.403543	1.596457	
3.272	0	3.406021	1.593979	
3.273	0	3.408506	1.591494	
3.274	0	3.410996	1.589004	
3.275	0	3.413493	1.586507	
3.276	0	3.415995	1.584005	
3.277	0	3.418503	1.581497	
3.278	0	3.421017	1.578983	
3.279	0	3.423536	1.576464	
3.28	0	3.426062	1.573938	
3.281	0	3.428592	1.571408	
3.282	0	3.431129	1.568871	
3.283	0	3.433671	1.566329	
3.284	0	3.43622	1.56378	
3.285	0	3.438773	1.561227	
3.286	0	3.441332	1.558668	
3.287	0	3.443897	1.556103	
3.288	0	3.446467	1.553533	
3.289	0	3.449043	1.550957	
3.29	0	3.451624	1.548375	
3.291	0	3.454211	1.545789	
3.292	0	3.456804	1.543196	
3.293	0	3.459401	1.540599	
3.294	0	3.462004	1.537996	
3.295	0	3.464612	1.535388	
3.296	0	3.467226	1.532774	
3.297	0	3.469845	1.530155	
3.298	0	3.472469	1.527531	
3.299	0	3.475099	1.524901	
3.3	0	3.477734	1.522266	
3.301	0	3.480373	1.519626	
3.302	0	3.483019	1.516981	
3.303	0	3.485669	1.514331	
3.304	0	3.488324	1.511676	
3.305	0	3.490985	1.509015	
3.306	0	3.49365	1.50635	
3.307	0	3.496321	1.503679	
3.308	0	3.498996	1.501004	
3.309	0	3.501677	1.498323	
3.31	0	3.504363	1.495638	
3.311	0	3.507053	1.492947	
3.312	0	3.509748	1.490252	
3.313	0	3.512448	1.487552	
3.314	0	3.515153	1.484846	
3.315	0	3.517863	1.482137	
3.316	0	3.520578	1.479422	
3.317	0	3.523298	1.476702	
3.318	0	3.526022	1.473978	
3.319	0	3.528751	1.471249	
3.32	0	3.531484	1.468516	
3.321	0	3.534223	1.465777	
3.322	0	3.536965	1.463035	
3.323	0	3.539713	1.460287	
3.324	0	3.542465	1.457535	
3.325	0	3.545222	1.454778	
3.326	0	3.547983	1.452017	
3.327	0	3.550749	1.449251	
3.328	0	3.553519	1.446481	
3.329	0	3.556293	1.443707	
3.33	0	3.559072	1.440928	
3.331	0	3.561856	1.438144	
3.332	0	3.564643	1.435357	
3.333	0	3.567435	1.432565	
3.334	0	3.570232	1.429768	
3.335	0	3.573032	1.426968	
3.336	0	3.575837	1.424163	
3.337	0	3.578646	1.421354	
3.338	0	3.58146	1.418541	
3.339	0	3.584277	1.415723	
3.34	0	3.587098	1.412902	
3.341	0	3.589924	1.410076	
3.342	0	3.592754	1.407246	
3.343	0	3.595587	1.404413	
3.344	0	3.598425	1.401575	
3.345	0	3.601267	1.398733	
3.346	0	3.604113	1.395887	
3.347	0	3.606962	1.393038	
3.348	0	3.609816	1.390184	
3.349	0	3.612674	1.387326	
3.35	0	3.615535	1.384465	
3.351	0	3.6184	1.3816	
3.352	0	3.621269	1.378731	
3.353	0	3.624141	1.375859	
3.354	0	3.627018	1.372982	
3.355	0	3.629898	1.370102	
3.356	0	3.632782	1.367218	
3.357	0	3.635669	1.364331	
3.358	0	3.63856	1.36144	
3.359	0	3.641455	1.358545	
3.36	0	3.644353	1.355647	
3.361	0	3.647255	1.352745	
3.362	0	3.65016	1.34984	
3.363	0	3.653069	1.346931	
3.364	0	3.655981	1.344019	
3.365	0	3.658896	1.341104	
3.366	0	3.661815	1.338185	
3.367	0	3.664737	1.335263	
3.368	0	3.667663	1.332337	
3.369	0	3.670592	1.329408	
3.37	0	3.673524	1.326476	
3.371	0	3.67646	1.32354	
3.372	0	3.679398	1.320602	
3.373	0	3.68234	1.31766	
3.374	0	3.685285	1.314715	
3.375	0	3.688233	1.311767	
3.376	0	3.691184	1.308816	
3.377	0	3.694138	1.305862	
3.378	0	3.697095	1.302904	
3.379	0	3.700056	1.299944	
3.38	0	3.703019	1.296981	
3.381	0	3.705985	1.294015	
3.382	0	3.708954	1.291046	
3.383	0	3.711926	1.288074	
3.384	0	3.714901	1.285099	
3.385	0	3.717878	1.282122	
3.386	0	3.720859	1.279141	
3.387	0	3.723842	1.276158	
3.388	0	3.726828	1.273172	
3.389	0	3.729817	1.270183	
3.39	0	3.732808	1.267192	
3.391	0	3.735802	1.264198	
3.392	0	3.738798	1.261202	
3.393	0	3.741797	1.258202	
3.394	0	3.744799	1.255201	
3.395	0	3.747803	1.252197	
3.396	0	3.75081	1.24919	
3.397	0	3.753819	1.246181	
3.398	0	3.756831	1.243169	
3.399	0	3.759845	1.240155	
3.4	0	3.762861	1.237139	
3.401	0	3.76588	1.23412	
3.402	0	3.768901	1.231099	
3.403	0	3.771924	1.228076	
3.404	0	3.77495	1.22505	
3.405	0	3.777978	1.222022	
3.406	0	3.781008	1.218992	
3.407	0	3.78404	1.21596	
3.408	0	3.787074	1.212926	
3.409	0	3.790111	1.209889	
3.41	0	3.793149	1.206851	
3.411	0	3.796189	1.203811	
3.412	0	3.799232	1.200768	
3.413	0	3.802277	1.197724	
3.414	0	3.805323	1.194677	
3.415	0	3.808371	1.191629	
3.416	0	3.811421	1.188578	
3.417	0	3.814474	1.185526	
3.418	0	3.817528	1.182472	
3.419	0	3.820583	1.179417	
3.42	0	3.823641	1.176359	
3.421	0	3.8267	1.1733	
3.422	0	3.829761	1.170239	
3.423	0	3.832823	1.167177	
3.424	0	3.835888	1.164112	
3.425	0	3.838953	1.161047	
3.426	0	3.842021	1.157979	
3.427	0	3.84509	1.15491	
3.428	0	3.84816	1.15184	
3.429	0	3.851233	1.148768	
3.43	0	3.854306	1.145694	
3.431	0	3.857381	1.142619	
3.432	0	3.860457	1.139543	
3.433	0	3.863535	1.136465	
3.434	0	3.866614	1.133386	
3.435	0	3.869694	1.130306	
3.436	0	3.872776	1.127225	
3.437	0	3.875858	1.124142	
3.438	0	3.878942	1.121058	
3.439	0	3.882028	1.117972	
3.44	0	3.885114	1.114886	
3.441	0	3.888201	1.111799	
3.442	0	3.89129	1.10871	
3.443	0	3.89438	1.105621	
3.444	0	3.89747	1.10253	
3.445	0	3.900562	1.099438	
3.446	0	3.903654	1.096346	
3.447	0	3.906748	1.093252	
3.448	0	3.909842	1.090158	
3.449	0	3.912938	1.087062	
3.45	0	3.916034	1.083966	
3.451	0	3.919131	1.080869	
3.452	0	3.922228	1.077772	
3.453	0	3.925327	1.074673	
3.454	0	3.928426	1.071574	
3.455	0	3.931526	1.068474	
3.456	0	3.934627	1.065373	
3.457	0	3.937728	1.062272	
3.458	0	3.94083	1.05917	
3.459	0	3.943932	1.056068	
3.46	0	3.947035	1.052965	
3.461	0	3.950138	1.049862	
3.462	0	3.953242	1.046758	
3.463	0	3.956346	1.043654	
3.464	0	3.959451	1.040549	
3.465	0	3.962556	1.037444	
3.466	0	3.965662	1.034339	
3.467	0	3.968767	1.031233	
3.468	0	3.971873	1.028127	
3.469	0	3.974979	1.025021	
3.47	0	3.978086	1.021914	
3.471	0	3.981193	1.018807	
3.472	0	3.984299	1.015701	
3.473	0	3.987406	1.012594	
3.474	0	3.990513	1.009487	
3.475	0	3.99362	1.006379	
3.476	0	3.996728	1.003272	
3.477	0	3.999835	1.000165	
3.478	0	4.002942	0.997058	
3.479	0	4.006049	0.993951	
3.48	0	4.009156	0.990844	
3.481	0	4.012263	0.9877371	
3.482	0	4.015369	0.9846305	
3.483	0	4.018476	0.9815239	
3.484	0	4.021583	0.9784176	
3.485	0	4.024689	0.9753115	
3.486	0	4.027794	0.9722058	
3.487	0	4.0309	0.9691003	
3.488	0	4.034005	0.9659951	
3.489	0	4.03711	0.9628903	
3.49	0	4.040214	0.959786	
3.491	0	4.043318	0.956682	
3.492	0	4.046422	0.9535785	
3.493	0	4.049524	0.9504756	
3.494	0	4.052627	0.9473731	
3.495	0	4.055729	0.9442712	
3.496	0	4.05883	0.9411699	
3.497	0	4.061931	0.9380692	
3.498	0	4.065031	0.9349691	
3.499	0	4.06813	0.9318697	
3.5	0	4.071229	0.9287711	
3.501	0	4.074327	0.9256731	
3.502	0	4.077424	0.922576	
3.503	0	4.080521	0.9194796	
3.504	0	4.083616	0.9163841	
3.505	0	4.08671	0.9132895	
3.506	0	4.089804	0.9101957	
3.507	0	4.092897	0.9071029	
3.508	0	4.095989	0.904011	
3.509	0	4.09908	0.9009201	
3.51	0	4.10217	0.8978302	
3.511	0	4.105258	0.8947415	
3.512	0	4.108346	0.8916537	
3.513	0	4.111433	0.8885671	
3.514	0	4.114518	0.8854817	
3.515	0	4.117603	0.8823974	
3.516	0	4.120686	0.8793142	
3.517	0	4.123768	0.8762324	
3.518	0	4.126848	0.8731518	
3.519	0	4.129928	0.8700725	
3.52	0	4.133006	0.8669945	
3.521	0	4.136082	0.8639179	
3.522	0	4.139157	0.8608427	
3.523	0	4.142231	0.8577689	
3.524	0	4.145304	0.8546965	
3.525	0	4.148375	0.8516257	
3.526	0	4.151443	0.8485563	
3.527	0	4.154511	0.8454885	
3.528	0	4.157578	0.8424222	
3.529	0	4.160643	0.8393576	
3.53	0	4.163705	0.8362947	
3.531	0	4.166767	0.8332333	
3.532	0	4.169827	0.8301737	
3.533	0	4.172884	0.8271158	
3.534	0	4.175941	0.8240596	
3.535	0	4.178995	0.8210052	
3.536	0	4.182047	0.8179527	
3.537	0	4.185098	0.814902	
3.538	0	4.188147	0.8118532	
3.539	0	4.191194	0.8088063	
3.54	0	4.194239	0.8057613	
3.541	0	4.197282	0.8027183	
3.542	0	4.200323	0.7996773	
3.543	0	4.203362	0.7966384	
3.544	0	4.206398	0.7936015	
3.545	0	4.209434	0.7905666	
3.546	0	4.212466	0.7875339	
3.547	0	4.215497	0.7845034	
3.548	0	4.218525	0.7814751	
3.549	0	4.221551	0.7784489	
3.55	0	4.224575	0.7754251	
3.551	0	4.227597	0.7724034	
3.552	0	4.230616	0.7693841	
3.553	0	4.233633	0.7663671	
3.554	0	4.236648	0.7633525	
3.555	0	4.23966	0.7603403	
3.556	0	4.24267	0.7573305	
3.557	0	4.245677	0.7543232	
3.558	0	4.248682	0.7513183	
3.559	0	4.251684	0.748316	
3.56	0	4.254684	0.7453161	
3.561	0	4.257681	0.7423189	
3.562	0	4.260675	0.7393243	
3.563	0	4.263668	0.7363324	
3.564	0	4.266657	0.733343	
3.565	0	4.269644	0.7303564	
3.566	0	4.272627	0.7273725	
3.567	0	4.275609	0.7243913	
3.568	0	4.278587	0.721413	
3.569	0	4.281563	0.7184374	
3.57	0	4.284535	0.7154648	
3.571	0	4.287505	0.7124949	
3.572	0	4.290472	0.709528	
3.573	0	4.293436	0.706564	
3.574	0	4.296397	0.703603	
3.575	0	4.299355	0.7006449	
3.576	0	4.30231	0.6976899	
3.577	0	4.305262	0.6947379	
3.578	0	4.308211	0.691789	
3.579	0	4.311157	0.6888433	
3.58	0	4.314099	0.6859006	
3.581	0	4.317039	0.6829611	
3.582	0	4.319975	0.6800249	
3.583	0	4.322908	0.6770918	
3.584	0	4.325838	0.674162	
3.585	0	4.328764	0.6712355	
3.586	0	4.331688	0.6683123	
3.587	0	4.334608	0.6653925	
3.588	0	4.337524	0.662476	
3.589	0	4.340437	0.6595629	
3.59	0	4.343347	0.6566533	
3.591	0	4.346253	0.6537471	
3.592	0	4.349155	0.6508444	
3.593	0	4.352055	0.6479452	
3.594	0	4.35495	0.6450496	
3.595	0	4.357842	0.6421576	
3.596	0	4.360731	0.6392691	
3.597	0	4.363616	0.6363843	
3.598	0	4.366497	0.6335031	
3.599	0	4.369374	0.6306257	
3.6	0	4.372248	0.6277519	
3.601	0	4.375118	0.624882	
3.602	0	4.377984	0.6220158	
3.603	0	4.380847	0.6191534	
3.604	0	4.383705	0.6162948	
3.605	0	4.38656	0.6134401	
3.606	0	4.38941	0.6105893	
3.607	0	4.392258	0.6077424	
3.608	0	4.395101	0.6048995	
3.609	0	4.39794	0.6020605	
3.61	0	4.400774	0.5992256	
3.611	0	4.403605	0.5963946	
3.612	0	4.406432	0.5935678	
3.613	0	4.409255	0.590745	
3.614	0	4.412074	0.5879263	
3.615	0	4.414888	0.5851119	
3.616	0	4.417698	0.5823015	
3.617	0	4.420505	0.5794954	
3.618	0	4.423306	0.5766935	
3.619	0	4.426104	0.5738959	
3.62	0	4.428897	0.5711025	
3.621	0	4.431686	0.5683135	
3.622	0	4.434471	0.5655288	
3.623	0	4.437252	0.5627484	
3.624	0	4.440027	0.5599725	
3.625	0	4.442799	0.557201	
3.626	0	4.445566	0.554434	
3.627	0	4.448328	0.5516714	
3.628	0	4.451087	0.5489134	
3.629	0	4.45384	0.5461599	
3.63	0	4.456589	0.5434109	
3.631	0	4.459333	0.5406665	
3.632	0	4.462073	0.5379268	
3.633	0	4.464808	0.5351917	
3.634	0	4.467539	0.5324613	
3.635	0	4.470264	0.5297356	
3.636	0	4.472985	0.5270146	
3.637	0	4.475702	0.5242983	
3.638	0	4.478413	0.5215869	
3.639	0	4.48112	0.5188802	
3.64	0	4.483821	0.5161784	
3.641	0	4.486518	0.5134814	
3.642	0	4.489211	0.5107894	
3.643	0	4.491898	0.5081022	
3.644	0	4.49458	0.50542	
3.645	0	4.497257	0.5027428	
3.646	0	4.499929	0.5000706	
3.647	0	4.502597	0.4974034	
3.648	0	4.505259	0.4947412	
3.649	0	4.507916	0.4920841	
3.65	0	4.510568	0.4894322	
3.651	0	4.513215	0.4867854	
3.652	0	4.515856	0.4841436	
3.653	0	4.518493	0.4815072	
3.654	0	4.521124	0.4788758	
3.655	0	4.52375	0.4762498	
3.656	0	4.526371	0.473629	
3.657	0	4.528986	0.4710135	
3.658	0	4.531597	0.4684033	
3.659	0	4.534202	0.4657984	
3.66	0	4.536801	0.4631989	
3.661	0	4.539395	0.4606048	
3.662	0	4.541984	0.4580162	
3.663	0	4.544567	0.4554329	
3.664	0	4.547145	0.4528551	
3.665	0	4.549717	0.4502829	
3.666	0	4.552284	0.4477161	
3.667	0	4.554845	0.4451549	
3.668	0	4.557401	0.4425993	
3.669	0	4.559951	0.4400492	
3.67	0	4.562495	0.4375048	
3.671	0	4.565034	0.4349661	
3.672	0	4.567567	0.432433	
3.673	0	4.570095	0.4299056	
3.674	0	4.572616	0.4273839	
3.675	0	4.575132	0.424868	
3.676	0	4.577642	0.4223579	
3.677	0	4.580146	0.4198535	
3.678	0	4.582645	0.417355	
3.679	0	4.585138	0.4148623	
3.68	0	4.587625	0.4123755	
3.681	0	4.590106	0.4098946	
3.682	0	4.59258	0.4074197	
3.683	0	4.595049	0.4049506	
3.684	0	4.597512	0.4024876	
3.685	0	4.599969	0.4000305	
3.686	0	4.60242	0.3975795	
3.687	0	4.604866	0.3951345	
3.688	0	4.607305	0.3926956	
3.689	0	4.609737	0.3902628	
3.69	0	4.612164	0.3878361	
3.691	0	4.614584	0.3854155	
3.692	0	4.616999	0.3830011	
3.693	0	4.619407	0.3805929	
3.694	0	4.621809	0.3781909	
3.695	0	4.624205	0.3757952	
3.696	0	4.626594	0.3734057	
3.697	0	4.628977	0.3710225	
3.698	0	4.631354	0.3686457	
3.699	0	4.633725	0.3662751	
3.7	0	4.636089	0.3639109	
3.701	0	4.638447	0.3615531	
3.702	0	4.640798	0.3592017	
3.703	0	4.643143	0.3568568	
3.704	0	4.645482	0.3545183	
3.705	0	4.647814	0.3521862	
3.706	0	4.650139	0.3498607	
3.707	0	4.652458	0.3475417	
3.708	0	4.654771	0.3452292	
3.709	0	4.657077	0.3429233	
3.71	0	4.659376	0.340624	
3.711	0	4.661669	0.3383313	
3.712	0	4.663955	0.3360453	
3.713	0	4.666234	0.3337659	
3.714	0	4.668507	0.3314931	
3.715	0	4.670773	0.3292271	
3.716	0	4.673032	0.3269679	
3.717	0	4.675285	0.3247153	
3.718	0	4.67753	0.3224696	
3.719	0	4.67977	0.3202306	
3.72	0	4.682002	0.3179985	
3.721	0	4.684227	0.3157732	
3.722	0	4.686445	0.3135548	
3.723	0	4.688657	0.3113432	
3.724	0	4.690862	0.3091385	
3.725	0	4.693059	0.3069408	
3.726	0	4.69525	0.3047501	
3.727	0	4.697434	0.3025663	
3.728	0	4.699611	0.3003895	
3.729	0	4.70178	0.2982197	
3.73	0	4.703943	0.2960569	
3.731	0	4.706099	0.2939013	
3.732	0	4.708247	0.2917526	
3.733	0	4.710389	0.2896111	
3.734	0	4.712523	0.2874767	
3.735	0	4.714651	0.2853495	
3.736	0	4.716771	0.2832294	
3.737	0	4.718884	0.2811165	
3.738	0	4.720989	0.2790109	
3.739	0	4.723088	0.2769124	
3.74	0	4.725179	0.2748212	
3.741	0	4.727262	0.2727373	
3.742	0	4.729339	0.2706607	
3.743	0	4.731409	0.2685913	
3.744	0	4.73347	0.2665294	
3.745	0	4.735525	0.2644747	
3.746	0	4.737573	0.2624274	
3.747	0	4.739613	0.2603876	
3.748	0	4.741645	0.2583551	
3.749	0	4.74367	0.2563301	
3.75	0	4.745687	0.2543125	
3.751	0	4.747697	0.2523024	
3.752	0	4.7497	0.2502998	
3.753	0	4.751695	0.2483048	
3.754	0	4.753683	0.2463172	
3.755	0	4.755663	0.2443372	
3.756	0	4.757635	0.2423648	
3.757	0	4.7596	0.2404	
3.758	0	4.761557	0.2384428	
3.759	0	4.763507	0.2364932	
3.76	0	4.765449	0.2345513	
3.761	0	4.767383	0.232617	
3.762	0	4.76931	0.2306904	
3.763	0	4.771228	0.2287716	
3.764	0	4.773139	0.2268605	
3.765	0	4.775043	0.2249571	
3.766	0	4.776938	0.2230615	
3.767	0	4.778826	0.2211737	
3.768	0	4.780706	0.2192937	
3.769	0	4.782578	0.2174215	
3.77	0	4.784443	0.2155571	
3.771	0	4.786299	0.2137006	
3.772	0	4.788148	0.211852	
3.773	0	4.789989	0.2100113	
3.774	0	4.791821	0.2081785	
3.775	0	4.793646	0.2063536	
3.776	0	4.795463	0.2045367	
3.777	0	4.797272	0.2027278	
3.778	0	4.799073	0.2009269	
3.779	0	4.800866	0.1991339	
3.78	0	4.802651	0.197349	
3.781	0	4.804428	0.1955721	
3.782	0	4.806197	0.1938033	
3.783	0	4.807958	0.1920426	
3.784	0	4.80971	0.1902899	
3.785	0	4.811455	0.1885454	
3.786	0	4.813191	0.186809	
3.787	0	4.814919	0.1850808	
3.788	0	4.816639	0.1833607	
3.789	0	4.818351	0.1816487	
3.79	0	4.820055	0.179945	
3.791	0	4.821751	0.1782496	
3.792	0	4.823438	0.1765623	
3.793	0	4.825117	0.1748833	
3.794	0	4.826787	0.1732125	
3.795	0	4.82845	0.1715501	
3.796	0	4.830104	0.1698959	
3.797	0	4.83175	0.1682501	
3.798	0	4.833387	0.1666126	
3.799	0	4.835017	0.1649834	
3.8	0	4.836637	0.1633626	
3.801	0	4.83825	0.1617502	
3.802	0	4.839854	0.1601461	
3.803	0	4.84145	0.1585505	
3.804	0	4.843037	0.1569633	
3.805	0	4.844615	0.1553846	
3.806	0	4.846186	0.1538143	
3.807	0	4.847747	0.1522525	
3.808	0	4.849301	0.1506992	
3.809	0	4.850846	0.1491544	
3.81	0	4.852382	0.1476181	
3.811	0	4.853909	0.1460903	
3.812	0	4.855429	0.1445711	
3.813	0	4.856939	0.1430605	
3.814	0	4.858441	0.1415585	
3.815	0	4.859935	0.140065	
3.816	0	4.86142	0.1385802	
3.817	0	4.862896	0.137104	
3.818	0	4.864364	0.1356364	
3.819	0	4.865822	0.1341775	
3.82	0	4.867273	0.1327272	
3.821	0	4.868714	0.1312857	
3.822	0	4.870147	0.1298528	
3.823	0	4.871572	0.1284287	
3.824	0	4.872987	0.1270133	
3.825	0	4.874393	0.1256066	
3.826	0	4.875792	0.1242087	
3.827	0	4.877181	0.1228195	
3.828	0	4.878561	0.1214391	
3.829	0	4.879932	0.1200676	
3.83	0	4.881295	0.1187048	
3.831	0	4.882649	0.1173509	
3.832	0	4.883994	0.1160058	
3.833	0	4.885331	0.1146695	
3.834	0	4.886658	0.1133422	
3.835	0	4.887976	0.1120237	
3.836	0	4.889286	0.1107141	
3.837	0	4.890587	0.1094134	
3.838	0	4.891879	0.1081216	
3.839	0	4.893161	0.1068387	
3.84	0	4.894435	0.1055648	
3.841	0	4.8957	0.1042998	
3.842	0	4.896956	0.1030438	
3.843	0	4.898203	0.1017968	
3.844	0	4.899441	0.1005588	
3.845	0	4.90067	0.09932977	
3.846	0	4.90189	0.09810977	
3.847	0	4.903101	0.0968988	
3.848	0	4.904303	0.09569687	
3.849	0	4.905496	0.09450399	
3.85	0	4.90668	0.09332018	
3.851	0	4.907855	0.09214544	
3.852	0	4.90902	0.09097979	
3.853	0	4.910177	0.08982325	
3.854	0	4.911324	0.0886758	
3.855	0	4.912463	0.08753749	
3.856	0	4.913592	0.08640831	
3.857	0	4.914712	0.08528828	
3.858	0	4.915823	0.0841774	
3.859	0	4.916924	0.08307569	
3.86	0	4.918017	0.08198315	
3.861	0	4.9191	0.0808998	
3.862	0	4.920174	0.07982566	
3.863	0	4.921239	0.07876073	
3.864	0	4.922295	0.07770501	
3.865	0	4.923341	0.07665852	
3.866	0	4.924379	0.07562128	
3.867	0	4.925407	0.0745933	
3.868	0	4.926425	0.07357457	
3.869	0	4.927435	0.07256512	
3.87	0	4.928435	0.07156494	
3.871	0	4.929426	0.07057407	
3.872	0	4.930408	0.06959249	
3.873	0	4.93138	0.06862022	
3.874	0	4.932343	0.06765728	
3.875	0	4.933296	0.06670367	
3.876	0	4.934241	0.06575939	
3.877	0	4.935175	0.06482447	
3.878	0	4.936101	0.06389891	
3.879	0	4.937017	0.06298271	
3.88	0	4.937924	0.06207589	
3.881	0	4.938821	0.06117846	
3.882	0	4.93971	0.06029042	
3.883	0	4.940588	0.05941179	
3.884	0	4.941457	0.05854257	
3.885	0	4.942317	0.05768277	
3.886	0	4.943168	0.0568324	
3.887	0	4.944008	0.05599146	
3.888	0	4.94484	0.05515998	
3.889	0	4.945662	0.05433795	
3.89	0	4.946475	0.05352538	
3.891	0	4.947278	0.05272228	
3.892	0	4.948071	0.05192867	
3.893	0	4.948855	0.05114453	
3.894	0	4.94963	0.05036989	
3.895	0	4.950395	0.04960476	
3.896	0	4.951151	0.04884913	
3.897	0	4.951897	0.04810302	
3.898	0	4.952633	0.04736644	
3.899	0	4.953361	0.04663938	
3.9	0	4.954078	0.04592187	
3.901	0	4.954786	0.0452139	
3.902	0	4.955484	0.04451548	
3.903	0	4.956173	0.04382663	
3.904	0	4.956852	0.04314734	
3.905	0	4.957522	0.04247762	
3.906	0	4.958182	0.04181748	
3.907	0	4.958833	0.04116694	
3.908	0	4.959474	0.04052598	
3.909	0	4.960105	0.03989462	
3.91	0	4.960727	0.03927286	
3.911	0	4.961339	0.03866072	
3.912	0	4.961942	0.0380582	
3.913	0	4.962535	0.0374653	
3.914	0	4.963118	0.03688202	
3.915	0	4.963692	0.03630839	
3.916	0	4.964256	0.03574439	
3.917	0	4.96481	0.03519004	
3.918	0	4.965354	0.03464534	
3.919	0	4.96589	0.0341103	
3.92	0	4.966415	0.03358492	
3.921	0	4.966931	0.03306921	
3.922	0	4.967437	0.03256317	
3.923	0	4.967933	0.0320668	
3.924	0	4.96842	0.03158012	
3.925	0	4.968897	0.03110313	
3.926	0	4.969364	0.03063583	
3.927	0	4.969822	0.03017822	
3.928	0	4.97027	0.02973032	
3.929	0	4.970708	0.02929212	
3.93	0	4.971137	0.02886363	
3.931	0	4.971555	0.02844485	
3.932	0	4.971964	0.02803579	
3.933	0	4.972363	0.02763645	
3.934	0	4.972753	0.02724684	
3.935	0	4.973133	0.02686696	
3.936	0	4.973503	0.02649681	
3.937	0	4.973864	0.02613639	
3.938	0	4.974214	0.02578572	
3.939	0	4.974555	0.02544479	
3.94	0	4.974886	0.02511361	
3.941	0	4.975208	0.02479217	
3.942	0	4.97552	0.02448049	
3.943	0	4.975821	0.02417857	
3.944	0	4.976114	0.02388641	
3.945	0	4.976396	0.02360401	
3.946	0	4.976669	0.02333137	
3.947	0	4.976932	0.0230685	
3.948	0	4.977185	0.0228154	
3.949	0	4.977428	0.02257207	
3.95	0	4.977662	0.02233852	
3.951	0	4.977885	0.02211474	
3.952	0	4.978099	0.02190074	
3.953	0	4.978303	0.02169652	
3.954	0	4.978498	0.02150209	
3.955	0	4.978683	0.02131744	
3.956	0	4.978858	0.02114258	
3.957	0	4.979023	0.0209775	
3.958	0	4.979178	0.02082222	
3.959	0	4.979323	0.02067673	
3.96	0	4.979459	0.02054103	
3.961	0	4.979585	0.02041512	
3.962	0	4.979701	0.02029901	
3.963	0	4.979807	0.02019269	
3.964	0	4.979904	0.02009618	
3.965	0	4.97999	0.02000945	
3.966	0	4.980067	0.01993253	
3.967	0	4.980134	0.01986541	
3.968	0	4.980192	0.01980809	
3.969	0	4.980239	0.01976057	
3.97	0	4.980277	0.01972284	
3.971	0	4.980305	0.01969492	
3.972	0	4.980323	0.0196768	
3.973	0	4.980331	0.01966849	
3.974	0	4.98033	0.01966997	
3.975	0	4.980319	0.01968125	
3.976	0	4.980298	0.01970234	
3.977	0	4.980267	0.01973323	
3.978	0	4.980226	0.01977391	
3.979	0	4.980175	0.0198244	
3.98	0	4.980115	0.01988469	
3.981	0	4.980045	0.01995477	
3.982	0	4.979965	0.02003465	
3.983	0	4.979876	0.02012433	
3.984	0	4.979776	0.0202238	
